,train,annot,val,test
0,N001a001,False,N004a098,N012a005
1,N001a002,False,N003a001,N005a005
2,N003a003,False,N004a058,N005a021
3,N004a001,False,N004a041,N012a002
4,N004a003,False,N012a004,N004a078
5,N004a004,False,N004a115,N011a003
6,N004a005,False,N004a101,N012a010
7,N004a006,False,N004a018,N004a029
8,N004a008,False,N004a063,N004a130
9,N004a009,False,N009a006,N005a007
10,N004a010,False,N004a064,N004a021
11,N004a012,False,N004a091,N005a010
12,N004a014,False,N004a123,N004a119
13,N004a015,False,N004a074,N004a126
14,N004a016,True,N004a019,N004a023
15,N004a017,False,N004a072,N004a132
16,N004a020,False,N004a060,N005a009
17,N004a022,False,N011a009,N004a007
18,N004a024,False,N012a012,N005a020
19,N004a025,False,N004a093,N004a045
20,N004a026,False,N005a011,N004a109
21,N004a028,False,N006a006,N004a070
22,N004a030,False,N004a043,N009a004
23,N004a031,False,N006a005,N004a062
24,N004a032,False,N005a022,N004a107
25,N004a033,False,N005a012,N004a013
26,N004a034,False,N004a027,N004a099
27,N004a035,False,N004a137,N003a002
28,N004a036,False,N004a002,N011a002
29,N004a038,False,N004a128,N004a011
30,N004a039,False,N004a085,N004a037
31,N004a040,False,N004a044,N005a013
32,N004a042,False,F013a13,F030a02
33,N004a046,True,F018a13,F013a15
34,N004a047,False,F052a04,F006a05
35,N004a048,False,F033a02,F048a01
36,N004a049,False,F056a15,F033a15
37,N004a050,False,F011a01,F053a16
38,N004a051,False,F056a10,F033a14
39,N004a052,False,F017a04,F033a03
40,N004a053,False,F033a25,F018a09
41,N004a054,False,F052a15,F033a27
42,N004a055,False,F056a11,F052a10
43,N004a056,False,F056a16,F010a05
44,N004a057,False,F033a12,F056a08
45,N004a059,False,F006a02,F058a02
46,N004a061,False,F013a09,F050a02
47,N004a065,False,F056a09,F013a05
48,N004a066,False,F017a10,F034a09
49,N004a067,False,F012a03,F010a01
50,N004a068,False,F034a11,F030a11
51,N004a069,True,F033a23,F052a03
52,N004a071,True,F056a03,F033a01
53,N004a073,False,F006a08,F007a12
54,N004a075,False,F030a06,F052a16
55,N004a076,False,F015a01,F030a12
56,N004a077,False,F018a05,F007a17
57,N004a079,False,F006a06,F007a11
58,N004a080,False,F052a13,F033a29
59,N004a081,False,F052a17,F033a22
60,N004a082,False,F033a18,F018a10
61,N004a083,False,F030a18,F058a01
62,N004a084,False,F033a04,F056a05
63,N004a086,False,,
64,N004a087,False,,
65,N004a088,False,,
66,N004a089,False,,
67,N004a090,False,,
68,N004a092,False,,
69,N004a094,False,,
70,N004a095,False,,
